   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇç≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇâ≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇü≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≥░ò▓%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ±ÿîë%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡¼çò%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ûä╗%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡Éñò%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÄô%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉâÆ%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇó%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇî%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇü%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ%=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ"=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ!=≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ =≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 6≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 3≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 1≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≥»Öÿ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0±ù¡╝?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡½╕Ä?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ò╜ù?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡É₧¬?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡Éê░?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉâÆ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇú?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇì?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇé?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ?S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ7S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ3S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ1S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0S==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0J==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0E==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0C==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0B==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A==≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A6=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A3=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A1=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0=≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 =≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 6≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 3≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 1≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≤ùç½`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0±½Ñå`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡╡││`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡Ü╗è`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡öìÇ`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡É╡╗`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡ÉÇè`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
